,Datetime,Interval,Ticker,Combined_Signals_65,bu_signal,be_signal,Close_SMA65_Diff_Percent,vol_vs_avrg_vol,RSI,Open,High,Low,Close,Volume,Avg_Volume_10,ATR,SMA_20,SMA_50,SMA_200,SMA_65,desc_number,rsi_peak_rsi_value,rsi_peak_high_value,rsi_bottom_rsi_value,rsi_bottom_low_value,be_current_rsi_less_than_peak,be_current_price_close_above_rsi_peak,be_pre_signal_1,be_pre_signal_last_10,be_close_below_SMA65,bu_current_rsi_more_than_bottom,bu_current_price_close_below_rsi_bottom,bu_pre_signal_1,bu_pre_signal_last_13,bu_close_above_SMA65,SMA_65_trend_diff,SMA_65_trend
776,11/13:00,30m,SHOP,Buy,Buy,0,1.52,1.15,64.01,116.76,117.56,116.73,117.48,469026,408413.8,0.9,115.0,116.31,111.56,115.73,14,50.1,116.27,32.21,112.69,0,1,0,0,0,1,0,0,2,1,0.0634800837590177,Up
777,11/13:30,30m,SHOP,Buy,Buy,0,1.26,0.95,61.98,117.47,117.5,116.99,117.25,394966,416090.2,0.88,115.06,116.36,111.61,115.79,13,50.1,116.27,32.21,112.69,0,1,0,0,0,1,0,0,2,1,0.0605385413536652,Up
788,11/12:00,30m,SOFI,Buy,Buy,0,0.03,0.88,61.38,15.66,15.77,15.57,15.76,2734000,3120367.1,0.2,15.43,15.66,15.54,15.76,16,51.93,15.93,33.09,15.22,0,0,0,0,0,1,0,0,2,1,-0.0048461620624227,Down
789,11/13:00,30m,SOFI,Buy,Buy,0,0.5,0.63,62.74,15.71,15.83,15.7,15.82,2007080,3200266.5,0.19,15.45,15.65,15.56,15.75,14,51.93,15.93,33.09,15.22,0,0,0,0,0,1,0,0,2,1,-0.0034615296583915,Down
790,11/13:30,30m,SOFI,Buy,Buy,0,0.59,1.25,63.1,15.82,15.9,15.76,15.84,4309774,3454520.4,0.19,15.46,15.65,15.57,15.74,13,51.93,15.93,33.09,15.22,0,0,0,0,0,1,0,0,2,1,-0.00307692014254,Down
791,11/14:00,30m,SOFI,Buy,Buy,0,0.84,0.91,64.45,15.84,15.88,15.78,15.87,2860563,3156445.1,0.18,15.47,15.65,15.58,15.74,12,51.93,15.93,33.09,15.22,0,0,0,0,0,1,0,0,2,1,-0.0028953698965192,Down
792,11/14:30,30m,SOFI,Buy,Buy,0,0.98,0.96,65.1,15.88,15.91,15.82,15.89,2650826,2755892.0,0.17,15.49,15.65,15.59,15.74,11,51.93,15.93,33.09,15.22,0,0,0,0,0,1,0,0,2,1,-0.0042861645038332,Down
820,11/10:30,30m,SYF,Buy,Buy,0,0.06,0.56,48.27,67.28,67.55,67.09,67.42,121340,215000.1,0.43,67.51,67.6,66.49,67.38,19,49.92,68.12,35.87,66.81,1,0,0,0,0,1,0,0,2,1,0.0106923029972989,Up
821,11/11:00,30m,SYF,Buy,Buy,0,0.33,0.61,52.37,67.43,67.65,67.29,67.62,133398,217368.6,0.43,67.48,67.62,66.5,67.4,18,49.92,68.12,35.87,66.81,0,0,0,0,0,1,0,0,2,1,0.0176923311673675,Up
822,11/11:30,30m,SYF,Buy,Buy,0,0.17,0.5,50.43,67.63,67.72,67.49,67.53,104714,209011.6,0.41,67.44,67.64,66.52,67.41,17,49.92,68.12,35.87,66.81,0,0,0,0,0,1,0,0,2,1,0.0163076547475924,Up
823,11/12:00,30m,SYF,Buy,Buy,0,0.12,0.46,49.99,67.54,67.64,67.43,67.51,94554,203457.1,0.4,67.42,67.65,66.54,67.43,16,49.92,68.12,35.87,66.81,0,0,0,0,0,1,0,0,2,1,0.0173846905048122,Up
824,11/12:30,30m,SYF,Buy,Buy,0,0.32,0.46,53.5,67.51,67.71,67.46,67.67,93683,202695.2,0.39,67.41,67.67,66.55,67.45,15,49.92,68.12,35.87,66.81,0,0,0,0,0,1,0,0,2,1,0.0216922466571531,Up
825,11/13:00,30m,SYF,Buy,Buy,0,0.66,0.67,58.42,67.68,68.01,67.68,67.92,138511,205335.0,0.38,67.41,67.68,66.57,67.48,14,49.92,68.12,35.87,66.81,0,0,0,0,0,1,0,0,2,1,0.0256922795222322,Up
826,11/13:30,30m,SYF,Buy,Buy,0,0.69,0.78,59.35,67.92,68.04,67.81,67.97,154651,197403.8,0.37,67.43,67.7,66.59,67.5,13,49.92,68.12,35.87,66.81,0,0,0,0,0,1,0,0,2,1,0.0264615572415891,Up
827,11/14:00,30m,SYF,Buy,Buy,0,0.7,1.2,60.02,67.96,68.05,67.8,68.0,179475,150136.4,0.36,67.44,67.72,66.61,67.53,12,49.92,68.12,35.87,66.81,0,0,0,0,0,1,0,0,2,1,0.0246922419621284,Up
828,11/14:30,30m,SYF,Buy,Buy,0,0.72,0.93,60.72,68.0,68.16,67.94,68.04,136066,145890.7,0.35,67.45,67.74,66.63,67.55,11,49.92,68.12,35.87,66.81,0,0,0,0,0,1,0,0,2,1,0.0229230440580039,Up
834,11/10:00,30m,TALO,Sell,0,Sell,-0.55,1.38,41.17,10.37,10.37,10.17,10.3,169980,123265.2,0.11,10.47,10.29,11.01,10.35,20,67.63,10.69,45.09,10.21,1,0,0,2,1,0,0,0,0,0,-0.0059230804443348,Down
862,11/09:30,30m,TRU,Buy,Buy,0,0.22,0.96,59.49,98.49,99.46,97.37,99.2,77665,80609.1,0.65,98.12,98.73,99.08,98.98,21,59.49,99.46,31.19,96.83,0,0,0,0,0,1,0,0,2,1,-0.0184616088867244,Down
863,11/11:30,30m,TRU,Buy,Buy,0,0.14,0.38,56.56,98.71,99.08,98.66,99.04,24601,65184.3,0.62,98.16,98.72,99.13,98.89,17,59.49,99.46,31.19,96.83,1,0,0,0,0,1,0,0,2,1,-0.01099994365984,Down
864,11/12:00,30m,TRU,Buy,Buy,0,0.3,0.54,57.81,99.0,99.22,98.84,99.18,36313,67058.7,0.61,98.23,98.73,99.15,98.88,16,59.49,99.46,31.19,96.83,1,0,0,0,0,1,0,0,2,1,-0.0132307786207945,Down
865,11/12:30,30m,TRU,Buy,Buy,0,0.33,0.42,57.9,99.18,99.3,99.09,99.19,25054,59216.1,0.58,98.28,98.73,99.17,98.86,15,59.49,99.46,31.19,96.83,1,0,0,0,0,1,0,0,2,1,-0.0152307363656944,Down
866,11/13:00,30m,TRU,Buy,Buy,0,0.65,0.46,60.63,99.16,99.52,99.12,99.49,27026,58550.6,0.57,98.36,98.75,99.18,98.85,14,59.49,99.46,31.19,96.83,0,1,0,0,0,1,0,0,2,1,-0.0110000610351477,Down
867,11/13:30,30m,TRU,Buy,Buy,0,0.41,0.72,57.43,99.52,99.55,99.04,99.25,40962,57024.1,0.56,98.4,98.75,99.2,98.84,13,59.49,99.46,31.19,96.83,1,0,0,0,0,1,0,0,2,1,-0.0116923405574027,Down
870,11/10:30,30m,TXG,Sell,0,Sell,-0.36,0.43,41.67,16.12,16.15,15.88,15.89,39453,91366.9,0.24,16.26,15.97,15.07,15.95,19,66.4,16.73,41.67,15.88,1,0,0,2,1,0,0,0,0,0,-0.0027692207923326,Down
871,11/11:30,30m,U,Buy,Buy,0,0.07,0.81,53.58,26.88,27.2,26.8,27.15,604716,749700.1,0.47,26.87,27.34,24.21,27.13,17,47.78,27.46,29.18,26.16,0,0,0,0,0,1,0,0,2,1,0.0063107710618304,Up
872,11/12:00,30m,U,Buy,Buy,0,0.62,0.62,56.16,27.15,27.35,27.13,27.31,472734,762102.1,0.46,26.86,27.36,24.26,27.14,16,56.16,27.35,29.18,26.16,0,0,0,0,0,1,0,0,2,1,0.0122892233041582,Up
873,11/13:00,30m,U,Buy,Buy,0,0.02,0.31,53.14,27.02,27.17,26.95,27.16,229005,740518.0,0.44,26.84,27.34,24.35,27.15,14,56.16,27.35,29.18,26.16,1,0,0,0,0,1,0,0,2,1,0.0087677001953103,Up
904,11/09:30,30m,VFC,Buy,Buy,0,2.02,1.01,60.12,21.32,21.67,21.0,21.43,326382,324029.6,0.22,21.11,21.08,20.32,21.01,21,60.12,21.67,37.48,20.82,0,0,0,0,0,1,0,0,2,1,0.0067692389854983,Up
905,11/10:00,30m,VFC,Buy,Buy,0,1.83,0.57,59.05,21.43,21.47,21.32,21.4,187440,326472.7,0.22,21.11,21.1,20.33,21.01,20,60.12,21.67,37.48,20.82,1,0,0,0,0,1,0,0,2,1,0.0080000070425185,Up
906,11/10:30,30m,VFC,Buy,Buy,0,0.9,0.53,52.68,21.4,21.46,21.2,21.21,175175,328601.7,0.22,21.1,21.11,20.34,21.02,19,60.12,21.67,37.48,20.82,1,0,0,0,0,1,0,0,2,1,0.0058461409348709,Up
907,11/11:00,30m,VFC,Buy,Buy,0,1.53,0.45,56.41,21.22,21.42,21.21,21.35,146688,326662.1,0.22,21.1,21.12,20.34,21.03,18,60.12,21.67,37.48,20.82,1,0,0,0,0,1,0,0,2,1,0.0089230757493226,Up
908,11/11:30,30m,VFC,Buy,Buy,0,1.38,0.43,55.57,21.36,21.37,21.29,21.33,131227,304595.2,0.21,21.1,21.14,20.35,21.04,17,60.12,21.67,37.48,20.82,1,0,0,0,0,1,0,0,2,1,0.0063076899601881,Up
909,11/12:00,30m,VFC,Buy,Buy,0,1.2,0.52,54.52,21.33,21.45,21.3,21.3,160375,306704.9,0.21,21.1,21.16,20.36,21.04,16,60.12,21.67,37.48,20.82,1,0,0,0,0,1,0,0,2,1,0.0070769383357109,Up
910,11/12:30,30m,VFC,Buy,Buy,0,1.6,2.71,57.14,21.3,21.43,21.3,21.39,1075626,396248.1,0.2,21.1,21.17,20.37,21.05,15,57.14,21.43,37.48,20.82,0,0,0,0,0,1,0,0,2,1,0.0066153893103972,Up
911,11/13:00,30m,VFC,Buy,Buy,0,1.57,0.33,57.14,21.38,21.47,21.36,21.39,129012,392340.3,0.19,21.12,21.19,20.38,21.06,14,57.14,21.47,37.48,20.82,0,0,0,0,0,1,0,0,2,1,0.00615384028508,Up
912,11/13:30,30m,VFC,Buy,Buy,0,0.75,1.2,50.9,21.39,21.4,21.22,21.22,484462,404373.3,0.19,21.13,21.2,20.38,21.06,13,57.14,21.47,50.9,21.22,1,0,0,0,0,0,1,0,2,1,0.0058999868539686,Up
913,11/14:00,30m,VFC,Buy,Buy,0,0.84,0.45,51.76,21.22,21.25,21.13,21.25,132550,294893.7,0.19,21.13,21.22,20.39,21.07,12,57.14,21.47,50.9,21.22,1,0,0,0,0,1,0,0,2,1,0.0066153893103937,Up
914,11/14:30,30m,VFC,Buy,Buy,0,0.89,0.96,52.39,21.25,21.28,21.19,21.26,277937,290049.2,0.18,21.14,21.24,20.4,21.08,11,57.14,21.47,50.9,21.22,1,0,0,0,0,1,0,0,2,1,0.0072061685415434,Up
959,11/12:30,30m,WOOF,Buy,Buy,0,0.45,0.73,59.78,5.01,5.07,4.98,5.05,357748,489905.0,0.13,4.74,5.03,4.54,5.02,15,59.78,5.07,34.72,4.55,0,0,0,0,0,1,0,0,2,1,-0.0020000017606296,Down
960,11/13:00,30m,WOOF,Buy,Buy,0,0.08,0.62,58.62,5.05,5.09,5.01,5.03,296542,475874.2,0.13,4.76,5.03,4.55,5.02,14,59.78,5.07,34.72,4.55,1,0,0,0,0,1,0,0,2,1,-0.0014615352337168,Down
961,11/14:30,30m,WOOF,Buy,Buy,0,0.68,0.61,59.58,4.99,5.06,4.99,5.05,188947,307597.2,0.12,4.81,5.04,4.56,5.02,11,59.78,5.07,34.72,4.55,1,0,0,0,0,1,0,0,2,1,0.0001169204711919,Up
0,10/10:00,30m,ACLS,Sell,0,Sell,-0.09,0.66,45.07,76.15,76.28,75.67,75.75,17586,26638.5,0.77,76.55,75.66,74.36,75.82,33,73.08,77.93,41.79,74.12,1,0,0,2,1,1,0,0,0,0,-0.0055384709284851,Down
1,10/10:30,30m,ACLS,Sell,0,Sell,-0.16,0.7,44.62,75.66,75.91,75.2,75.69,18236,25933.2,0.76,76.6,75.63,74.36,75.81,32,73.08,77.93,44.62,75.2,1,0,0,2,1,0,0,0,0,0,-0.0066153893103972,Down
8,10/14:30,30m,ADV,Buy,Buy,0,0.07,1.13,58.57,3.52,3.52,3.5,3.52,13652,12045.7,0.03,3.47,3.49,3.49,3.51,24,58.9,3.52,30.53,3.39,1,0,0,0,0,1,0,0,2,1,-0.0015384600712695,Down
107,10/15:30,30m,AROC,Sell,0,Sell,-0.19,4.83,49.11,25.82,25.87,25.63,25.7,321195,66521.8,0.17,25.7,25.74,25.33,25.75,22,60.37,25.93,49.11,25.63,1,0,0,2,1,0,0,0,0,0,-0.003538454495942,Down
125,10/10:00,30m,AZTA,Sell,0,Sell,-0.25,0.67,44.11,46.35,46.35,45.87,46.14,17739,26566.2,0.46,46.57,46.17,45.1,46.26,33,67.29,47.31,44.11,45.87,1,0,0,2,1,0,0,0,0,0,0.0039999741774323,Up
174,10/09:30,30m,BXC,Sell,0,Sell,-0.93,2.89,39.65,128.14,128.16,125.56,126.01,6987,2418.5,0.95,128.06,127.34,125.55,127.19,32,69.1,129.45,39.65,125.56,1,0,0,2,1,0,0,0,0,0,-0.0258461585411851,Down
175,10/10:00,30m,BXC,Sell,0,Sell,-0.32,0.53,44.23,127.67,127.67,126.77,126.77,1292,2460.6,1.0,128.07,127.35,125.58,127.17,31,69.1,129.45,39.65,125.56,1,0,0,2,1,1,0,0,0,0,-0.021769244854255,Down
176,10/10:30,30m,BXC,Sell,0,Sell,-0.08,2.6,45.86,126.68,127.65,126.11,127.05,7809,3003.9,1.04,128.1,127.34,125.62,127.16,30,69.1,129.45,39.65,125.56,1,0,0,2,1,1,0,0,0,0,-0.0139230581430211,Down
177,10/11:00,30m,BXC,Sell,0,Sell,-0.51,1.41,43.19,127.24,127.24,126.5,126.5,4854,3435.8,1.02,128.1,127.34,125.64,127.15,29,69.1,129.45,39.65,125.56,1,0,0,2,1,1,0,0,0,0,-0.0058461115910546,Down
178,10/11:30,30m,BXC,Sell,0,Sell,-0.62,0.62,42.56,127.25,127.84,126.37,126.37,2171,3480.5,1.05,128.09,127.33,125.67,127.15,28,69.1,129.45,39.65,125.56,1,0,0,2,1,1,0,0,0,0,0.0030769935020913,Up
225,10/15:30,30m,CROX,Sell,0,Sell,-0.13,2.53,47.09,112.46,112.58,111.3,111.44,194038,76738.1,0.75,111.83,111.22,106.6,111.58,22,62.19,113.07,47.09,111.3,1,0,0,2,1,0,0,0,0,0,0.0033846341646466,Up
422,10/09:30,30m,IBP,Sell,0,Sell,-4.67,1.12,29.61,213.95,215.25,206.06,208.08,13475,12046.8,2.2,215.43,217.01,217.46,218.28,33,58.83,218.21,29.61,206.06,1,0,0,2,1,0,0,0,0,0,-0.2309229924128431,Down
423,10/10:00,30m,IBP,Sell,0,Sell,-3.88,1.43,34.75,208.6,211.12,208.6,209.59,18970,13294.1,2.26,215.17,216.72,217.49,218.04,32,58.83,218.21,29.61,206.06,1,0,0,2,1,1,0,0,0,0,-0.2389230581430297,Down
424,10/10:30,30m,IBP,Sell,0,Sell,-3.15,0.82,39.28,209.89,211.09,209.29,211.02,11504,14017.3,2.23,215.0,216.48,217.53,217.87,31,58.83,218.21,29.61,206.06,1,0,0,2,1,1,0,0,0,0,-0.1719998873197141,Down
425,10/11:00,30m,IBP,Sell,0,Sell,-2.83,0.8,40.99,211.01,211.57,210.36,211.57,10151,12761.5,2.16,214.91,216.25,217.58,217.74,30,58.83,218.21,29.61,206.06,1,0,0,2,1,1,0,0,0,0,-0.1314615102915013,Down
426,10/11:30,30m,IBP,Sell,0,Sell,-3.07,0.73,39.55,211.44,212.49,210.9,210.91,9368,12851.6,2.12,214.74,215.99,217.63,217.59,29,58.83,218.21,29.61,206.06,1,0,0,2,1,1,0,0,0,0,-0.1561537522536014,Down
427,10/12:00,30m,IBP,Sell,0,Sell,-3.17,0.36,38.69,210.9,210.9,210.26,210.52,4567,12773.7,2.01,214.57,215.77,217.67,217.41,28,58.83,218.21,29.61,206.06,1,0,0,2,1,1,0,0,0,0,-0.1750767634464978,Down
428,10/12:30,30m,IBP,Sell,0,Sell,-2.56,0.57,42.67,210.51,211.9,210.51,211.68,7343,12859.4,1.97,214.44,215.57,217.73,217.25,27,58.83,218.21,29.61,206.06,1,0,0,2,1,1,0,0,0,0,-0.1640108548678256,Down
429,10/13:00,30m,IBP,Sell,0,Sell,-2.29,1.29,44.12,211.55,212.4,211.55,212.11,17327,13481.5,1.89,214.35,215.36,217.79,217.09,26,44.12,212.4,29.61,206.06,0,0,0,2,1,1,0,0,0,0,-0.1583845872144706,Down
430,10/13:30,30m,IBP,Sell,0,Sell,-2.75,0.87,41.12,212.12,212.38,210.68,210.96,12224,14078.3,1.87,214.12,215.15,217.84,216.92,25,44.12,212.4,29.61,206.06,1,0,0,2,1,1,0,0,0,0,-0.170384568434514,Down
579,10/09:30,30m,MTH,Sell,0,Sell,-1.15,1.69,41.91,180.0,182.37,179.86,182.09,45958,27175.0,1.37,183.61,182.86,184.77,184.2,33,67.89,186.2,41.91,179.86,1,0,0,2,1,0,0,0,0,0,-0.1215386023888243,Down
580,10/10:00,30m,MTH,Sell,0,Sell,-0.36,0.63,48.35,182.24,183.5,182.09,183.42,16325,26012.8,1.37,183.79,182.84,184.78,184.08,32,67.89,186.2,41.91,179.86,1,0,0,2,1,1,0,0,0,0,-0.1172306941105887,Down
618,10/15:30,30m,NVAX,Buy,Buy,0,0.54,2.92,40.87,8.77,8.79,8.71,8.76,417385,142703.0,0.11,8.93,8.84,8.56,8.71,22,46.19,8.86,39.39,8.76,1,0,0,0,0,1,1,1,2,1,0.0054615460909328,Up
655,10/10:30,30m,PCT,Buy,Buy,0,0.01,1.8,56.65,12.98,13.22,12.95,13.16,212904,118410.4,0.19,13.0,12.97,12.65,13.16,32,56.65,13.22,38.9,12.57,0,0,0,0,0,1,0,0,2,1,-0.009153850261983,Down
673,10/12:30,30m,PRAX,Sell,0,Sell,-0.15,0.83,56.03,69.44,70.24,69.44,70.06,8820,10594.8,1.01,68.7,69.5,73.48,70.16,28,57.09,70.0,31.28,66.46,1,1,1,2,1,1,0,0,2,0,-0.0464616041917054,Down
674,10/13:00,30m,PRAX,Sell,0,Sell,-0.37,0.44,54.59,70.0,70.0,69.51,69.86,3831,8727.1,0.98,68.75,69.44,73.48,70.12,27,57.09,70.0,31.28,66.46,1,0,0,2,1,1,0,0,2,0,-0.0447691697340673,Down
675,10/13:30,30m,PRAX,Sell,0,Sell,-1.13,0.79,50.61,69.86,69.94,69.08,69.29,6880,8692.7,0.97,68.75,69.37,73.48,70.08,26,57.09,70.0,31.28,66.46,1,0,0,2,1,1,0,0,2,0,-0.0353845449594416,Down
676,10/14:00,30m,PRAX,Sell,0,Sell,-0.51,0.91,53.25,69.46,69.82,69.32,69.7,6771,7407.5,0.94,68.8,69.3,73.47,70.06,25,57.09,70.0,31.28,66.46,1,0,0,2,1,1,0,0,0,0,-0.0275384756234871,Down
677,10/14:30,30m,PRAX,Sell,0,Sell,-1.29,0.73,49.24,69.64,69.64,69.12,69.12,4887,6706.2,0.91,68.81,69.2,73.46,70.02,24,57.09,70.0,31.28,66.46,1,0,0,2,1,1,0,0,0,0,-0.0330768291766929,Down
678,10/15:00,30m,PRAX,Sell,0,Sell,-1.62,2.05,47.38,69.1,69.3,68.6,68.84,15224,7408.6,0.9,68.83,69.12,73.46,69.98,23,57.09,70.0,47.38,68.6,1,0,0,2,1,0,0,0,0,0,-0.0470000046950076,Down
712,10/11:30,30m,RES,Buy,Buy,0,0.61,0.5,69.24,6.14,6.2,6.13,6.2,42135,83668.2,0.06,5.9,6.09,6.18,6.16,30,36.26,5.94,27.38,5.77,0,1,0,0,0,1,0,0,2,1,-0.0026153784531812,Down
713,10/12:00,30m,RES,Buy,Buy,0,2.17,0.94,73.75,6.2,6.29,6.2,6.29,77792,83083.9,0.06,5.92,6.09,6.18,6.16,29,36.26,5.94,27.38,5.77,0,1,0,0,0,1,0,0,2,1,-0.0011538432194635,Down
714,10/12:30,30m,RES,Buy,Buy,0,1.96,1.6,71.96,6.29,6.34,6.27,6.28,139253,86847.3,0.07,5.95,6.09,6.18,6.15,28,36.26,5.94,27.38,5.77,0,1,0,0,0,1,0,0,2,1,-0.002076919262226,Down
724,10/09:30,30m,RLJ,Sell,0,Sell,-0.11,0.5,54.93,10.55,10.59,10.51,10.55,41571,83030.0,0.06,10.5,10.52,10.11,10.56,34,63.66,10.6,51.05,10.52,1,0,0,2,1,1,0,0,0,0,-0.0016923024104187,Down
743,10/09:30,30m,SAFE,Sell,0,Sell,-1.58,2.14,30.48,21.11,21.12,20.68,20.87,30446,14210.9,0.17,21.42,21.31,20.9,21.21,34,62.61,21.73,30.48,20.68,1,0,0,2,1,0,0,0,0,0,-0.0058461409348709,Down
744,10/13:30,30m,SAH,Buy,Buy,0,0.13,0.83,56.03,67.78,67.96,67.62,67.96,4048,4882.5,0.42,67.49,67.66,66.97,67.87,25,56.03,67.96,31.92,66.46,0,1,0,0,0,1,0,0,2,1,-0.0146154550405697,Down
808,10/12:30,30m,SPR,Sell,0,Sell,-0.0,1.46,49.15,32.57,32.62,32.18,32.57,350494,239377.5,0.26,32.65,32.57,32.22,32.57,28,64.61,33.2,49.15,32.18,1,0,0,2,1,0,0,0,0,0,-7.693950946219275e-05,Down
853,10/10:30,30m,TRMB,Buy,Buy,0,0.17,0.82,55.11,74.87,75.07,74.78,74.99,56391,69044.8,0.39,74.66,75.0,72.68,74.86,32,58.46,75.56,39.55,74.01,1,0,0,0,0,1,0,0,2,1,0.0241538414588262,Up
854,10/11:00,30m,TRMB,Buy,Buy,0,1.01,1.86,64.52,74.99,75.69,74.99,75.65,149156,80243.8,0.42,74.71,75.0,72.71,74.89,31,64.52,75.69,39.55,74.01,0,0,0,0,0,1,0,0,2,1,0.0303077110877438,Up
876,10/13:00,30m,UDMY,Buy,Buy,0,0.08,0.87,58.17,8.49,8.53,8.46,8.53,39143,45167.2,0.08,8.4,8.49,8.09,8.52,27,52.69,8.68,35.53,8.2,0,0,0,0,0,1,0,0,2,1,0.0006153840285083,Up
877,10/13:30,30m,UDMY,Buy,Buy,0,0.24,0.46,59.23,8.53,8.56,8.53,8.55,20069,43951.2,0.07,8.4,8.49,8.09,8.52,26,52.69,8.68,35.53,8.2,0,0,0,0,0,1,0,0,2,1,0.0011538432194644,Up
878,10/14:00,30m,UDMY,Buy,Buy,0,0.69,0.5,62.01,8.55,8.59,8.54,8.59,17706,35096.4,0.07,8.41,8.5,8.1,8.53,25,62.01,8.59,35.53,8.2,0,0,0,0,0,1,0,0,2,1,0.001769227247971,Up
879,10/14:30,30m,UDMY,Buy,Buy,0,0.1,0.7,56.8,8.58,8.58,8.53,8.53,23719,33786.8,0.07,8.41,8.5,8.1,8.53,24,62.01,8.59,35.53,8.2,1,0,0,0,0,1,0,0,2,1,0.0005000041081366,Up
881,10/15:00,30m,ULCC,Sell,0,Sell,-0.58,1.29,46.07,6.02,6.02,5.93,5.93,78414,60582.3,0.07,5.98,5.96,5.76,5.97,23,63.09,6.05,46.07,5.93,1,0,0,2,1,0,0,0,0,0,0.0029230778033912,Up
902,10/13:00,30m,VAC,Buy,Buy,0,0.05,0.25,56.97,96.6,96.98,96.54,96.82,6903,28001.5,0.63,96.23,96.8,95.07,96.77,27,56.97,96.98,27.89,94.51,0,0,0,0,0,1,0,0,2,1,-0.0012369009164814,Down
998,10/10:00,30m,ZUO,Buy,Buy,0,0.08,1.24,52.78,9.94,9.98,9.94,9.98,206413,166928.4,0.02,9.97,9.97,9.93,9.97,33,55.35,9.98,34.87,9.91,1,0,0,0,0,1,0,0,2,1,0.0006923088660606,Up
999,10/11:00,30m,ZUO,Buy,Buy,0,0.02,0.48,50.55,9.97,9.97,9.96,9.97,94176,197676.5,0.02,9.97,9.97,9.93,9.97,31,55.35,9.98,34.87,9.91,1,0,0,0,0,1,0,0,2,1,0.0005095995389492,Up
1000,10/13:00,30m,ZUO,Buy,Buy,0,0.0,0.1,51.09,9.96,9.97,9.96,9.97,22715,231204.6,0.02,9.97,9.97,9.93,9.97,27,55.35,9.98,34.87,9.91,1,0,0,0,0,1,0,0,2,1,0.0006153840285083,Up
